Agent,Market,Difference,Strategy Wins (%)
0.7385498225244931,0.8720233317279391,-0.13347350920344603,44.0
0.9204400255994662,0.9830136986301375,-0.0625736730306713,44.0
1.131695318292907,0.8946536739531207,0.23704164433978636,45.0
1.1483842208130737,1.1211538461538462,0.027230374659227508,46.0
1.1453713981935871,1.1589791617888079,-0.013607763595220757,45.0
1.0774838957348623,0.9234578338717953,0.154026061863067,45.0
1.1161154742284316,1.1056907539224086,0.010424720306023039,45.0
1.1250385572057706,0.8424444444444449,0.28259411276132573,45.0
0.9615158053767601,1.1152431342907538,-0.15372732891399377,44.0
0.7883156218657157,1.50921773791729,-0.7209021160515743,44.0
1.0078148636466469,0.9885126964933487,0.019302167153298133,45.0
0.8693399667654457,1.105550227763126,-0.23621026099768028,45.0
1.1002577203536723,1.0450169875424693,0.05524073281120301,46.0
1.2117310763122051,1.1436062928600246,0.06812478345218054,47.0
1.1294626626258306,0.8061307532326613,0.32333190939316936,48.0
1.3840547751538226,0.7496084135153279,0.6344463616384947,48.0
1.0068072770363847,0.9312391089342065,0.07556816810217826,49.0
0.8918316891520043,1.184138335287222,-0.2923066461352176,49.0
0.8702174077714792,1.04342477549514,-0.17320736772366085,48.0
1.0104100860290266,1.057868055316068,-0.04745796928704138,47.0
1.1548688548424217,0.9639619220308252,0.19090693281159654,47.0
0.9072394961966567,1.349697761803627,-0.4424582656069703,46.0
1.264906325020915,1.4423076923076923,-0.17740136728677736,46.0
1.6544074559900255,1.748251748251749,-0.09384429226172353,45.0
0.8468624836825502,0.5485327313769754,0.2983297523055748,45.0
1.0647752983622656,1.5121145374449343,-0.4473392390826687,45.0
0.9038010388076064,0.9712260644433622,-0.06742502563575581,44.0
1.324981482896459,1.2856154910096822,0.03936599188677681,44.0
1.1981079765784126,0.5083293669681104,0.6897786096103022,44.0
0.9952632337566942,1.3432400472999604,-0.34797681354326615,43.0
0.9552028935795668,1.023372143165157,-0.06816924958559023,42.0
1.0188062611742423,1.0034602955749925,0.015345965599249833,43.0
0.7313602678923162,0.9874531108524122,-0.25609284296009593,43.0
0.9241858266148542,1.2660560230056443,-0.3418701963907902,42.0
0.941410511928842,0.8372093023255817,0.10420120960326029,43.0
1.0643189782063662,1.1292910125927196,-0.06497203438635335,43.0
1.2538176405997037,1.0185481787651773,0.23526946183452635,43.0
1.0929271516568633,1.1005154639175247,-0.007588312260661478,43.0
1.0633632596329186,1.1285979918185203,-0.06523473218560172,42.0
1.150430246910848,0.8840579710144935,0.2663722758963546,43.0
0.8778468530741015,0.9420012746972599,-0.06415442162315843,43.0
1.2102822689964954,1.2796463993100478,-0.06936413031355237,43.0
0.8809354563515427,0.9564425306392854,-0.07550707428774273,42.0
0.7308210758239481,1.046184081231576,-0.31536300540762785,42.0
0.848428394000966,1.1841156088504152,-0.3356872148494492,41.0
1.0450395616894537,1.040825903331769,0.004213658357684613,42.0
0.9341141839245918,0.8274134790528239,0.10670070487176786,42.0
0.931060652249781,1.0747718575213425,-0.14371120527156156,42.0
1.0129249720935618,1.304535929155682,-0.29161095706212015,42.0
1.0231302533465587,1.1278265004226533,-0.1046962470760946,42.0
0.8549384304674887,0.9589313063701855,-0.10399287590269679,41.0
1.1234738647828377,2.3340659340659333,-1.2105920692830956,40.0
1.4389804008785068,1.5029230769230766,-0.06394267604456982,39.0
0.9676630883198671,1.1664686618663425,-0.19880557354647532,38.0
1.1471560645554661,0.8364211814938121,0.3107348830616541,39.0
0.8825799134600734,1.0639328158939667,-0.18135290243389335,38.0
1.4832003672958483,0.8334930063230506,0.6497073609727977,39.0
0.9499765429054158,1.3457365948037576,-0.39576005189834185,38.0
1.1248627629171126,1.789907442627107,-0.6650446797099945,38.0
0.8006388018013298,1.2969707414215705,-0.4963319396202407,38.0
0.8501104156505132,0.663353214049039,0.18675720160147413,38.0
1.302202135828214,0.4914578587699319,0.8107442770582822,38.0
0.9555720132361721,1.0992976536606966,-0.14372564042452451,38.0
0.7979740781681497,0.7829512893982801,0.015022788769869622,38.0
0.8011831569425177,1.2157208482205004,-0.4145376912779827,38.0
1.3725841886090906,0.5753739930955122,0.7972101955135784,39.0
0.9490839025727024,0.8570141391738291,0.0920697633988733,40.0
1.4473968524132805,1.3054098360655741,0.14198701634770639,40.0
1.0632299636250475,1.1187881429816917,-0.0555581793566442,40.0
0.9850538513319065,0.8657506475954502,0.11930320373645631,40.0
0.9498209111502784,1.129436907637985,-0.17961599648770665,40.0
0.9787913361291816,1.0487080487080487,-0.06991671257886711,40.0
0.9582576995986519,0.5940766550522648,0.3641810445463871,41.0
0.9838140376247072,1.062667517549458,-0.07885347992475078,41.0
0.8925246044976066,1.0472613057273805,-0.1547367012297739,41.0
1.1022184433658384,1.6424731182795693,-0.5402546749137309,41.0
1.0170816711354735,0.8486946963451493,0.16838697479032427,42.0
1.1112593673268145,0.8056481663071188,0.30561120101969574,42.0
0.9621169822757559,0.9318631608707938,0.030253821404962133,43.0
1.3207110571045557,0.9958382877526754,0.32487276935188036,44.0
0.7765749584075307,0.9630269982710471,-0.18645203986351644,43.0
0.8109014360089579,0.9558601988550773,-0.14495876284611942,43.0
0.8720220774160906,0.8254885924588957,0.04653348495719489,43.0
1.7761233064746418,1.597163120567375,0.1789601859072667,43.0
0.8323003786803741,0.9959445936693528,-0.16364421498897874,43.0
1.252865218987843,1.0869140624999998,0.1659511564878433,44.0
0.9146252948128104,1.2056871421134818,-0.2910618473006714,43.0
0.7071194067459206,1.6151749204906851,-0.9080555137447646,43.0
1.0261486602918672,1.1876619170984457,-0.16151325680657846,42.0
1.6622438691794101,0.8205430932703666,0.8417007759090436,43.0
0.8426812773076588,1.3079224753485212,-0.4652411980408624,42.0
1.0141307565966373,0.7865537951744842,0.2275769614221531,42.0
0.8077992053453467,1.3280685920577604,-0.5202693867124137,41.0
0.8517864529770888,1.1162415713866902,-0.26445511840960145,41.0
1.1837426621649958,0.8657608695652165,0.3179817925997793,42.0
1.1161716115775497,1.3235364972295847,-0.20736488565203492,42.0
1.0697730921257673,0.9331896551724137,0.13658343695335362,43.0
1.1838950109568613,0.69297583081571,0.4909191801411513,43.0
1.1843457962338602,0.94841154182454,0.23593425440932014,44.0
1.013914561079731,1.1203404964581234,-0.10642593537839229,44.0
1.1382247856856018,1.1869620708839221,-0.048737285198320324,44.0
0.9470981764777293,1.1765036193043183,-0.22940544282658903,44.0
0.9089777575354866,1.2040760121178742,-0.2950982545823876,43.0
1.9203381141311773,2.3308235294117656,-0.41048541528058835,42.0
0.9703467217017925,1.1096146815822179,-0.1392679598804254,42.0
0.9847117874181744,1.0987508606275196,-0.11403907320934514,41.0
0.848809895195572,0.903772132409546,-0.054962237213973975,40.0
0.912390034488186,1.0701262272089762,-0.1577361927207902,39.0
0.9854911293887594,1.0977544496625757,-0.11226332027381636,39.0
0.8847225674628715,1.0236780115344006,-0.13895544407152916,39.0
1.023699108295096,1.1370023419203743,-0.11330323362527839,38.0
0.9780399788843376,1.256981436642452,-0.2789414577581145,38.0
1.0943943029095111,1.365571462903835,-0.2711771599943238,37.0
1.1014388265945196,1.7017932701994758,-0.6003544436049562,36.0
1.075197441200203,1.41795267489712,-0.34275523369691707,35.0
0.9082744069074125,0.6004543979227525,0.30782000898466,35.0
0.913275024258246,1.1012658227848098,-0.18799079852656375,34.0
1.00453128519345,0.9236831190377437,0.08084816615570634,35.0
2.4065112874932497,0.7141759508259702,1.6923353366672795,36.0
1.0516381483882242,1.225607404550714,-0.1739692561624897,36.0
1.0351053626791207,1.1389499780079162,-0.10384461532879552,35.0
0.9066522978418275,1.1020775460698784,-0.19542524822805085,35.0
0.7250634828898724,0.9377749029754207,-0.21271142008554822,35.0
1.2453480253942169,1.4794156706507298,-0.2340676452565129,35.0
0.9230527895477757,1.540925266903915,-0.6178724773561394,34.0
0.8123956418068192,1.013523824558633,-0.20112818275181388,34.0
0.6999096030699332,1.1904937361827566,-0.49058413311282334,34.0
1.0818625478486417,1.5066666666666666,-0.42480411881802493,33.0
1.7472816806585794,1.1881188118811878,0.5591628687773915,33.0
0.7433775830393086,1.5261467889908262,-0.7827692059515177,33.0
0.8204673382363135,1.002751108865308,-0.1822837706289946,33.0
0.9874418461806443,0.862042389210019,0.12539945697062538,33.0
1.221959283245259,0.9058924485125854,0.3160668347326736,34.0
1.1252967311214408,1.25192406362237,-0.12662733250092928,34.0
0.6948419306959829,0.9991989242697338,-0.3043569935737509,33.0
1.0058486295094822,1.090208358424666,-0.08435972891518384,33.0
0.8302895816963418,1.2395955752047316,-0.4093059935083898,32.0
0.831573256372626,1.146610754286321,-0.31503749791369506,32.0
1.1024898530109244,0.8544311253792012,0.2480587276317232,33.0
0.8931124892697406,1.1917827626918531,-0.2986702734221125,32.0
1.0627373997014662,0.8570141391738291,0.20572326052763712,33.0
1.019098703690694,0.9880863737900226,0.031012329900671376,34.0
1.1392924972211265,0.895117678421813,0.24417481879931346,35.0
1.0653726351793555,0.9234578338717953,0.1419148013075603,36.0
1.1696790600843328,0.8631705846895714,0.30650847539476134,37.0
0.9408205663734737,1.040965712084243,-0.10014514571076938,36.0
1.2976128546225976,1.3667237442922373,-0.06911088966963974,35.0
1.2305195299521814,0.842984409799555,0.38753512015262637,36.0
1.1753950440214076,0.7673588437595232,0.40803620026188436,37.0
0.9759078293286444,0.6596528143082587,0.31625501502038567,38.0
1.2307737713681495,1.156806083650191,0.07396768771795847,39.0
2.150556580910293,0.5801499464476969,1.5704066344625962,40.0
0.884397561908869,1.1621991862438414,-0.27780162433497246,40.0
0.9048067123052981,1.0167934606668825,-0.1119867483615844,40.0
1.378878634998315,1.3678357570573143,0.011042877941000784,40.0
1.21276514418493,0.9896820579859008,0.22308308619902928,41.0
0.8373100149900806,0.9657377798081319,-0.1284277648180513,40.0
1.2189864068801886,0.8843302026693033,0.33465620421088527,41.0
1.2399964738781892,1.8230452674897106,-0.5830487936115214,41.0
1.1600646352391126,0.8368785071120964,0.3231861281270162,42.0
1.8262407125397284,0.6738842776374357,1.1523564349022926,42.0
0.9028765407220096,0.7415999999999998,0.1612765407220098,42.0
0.9607836451949093,1.0040632237617322,-0.04327957856682285,42.0
1.6248883311985927,0.5626822157434401,1.0622061154551525,42.0
0.9887146742910609,0.856993464052288,0.1317212102387728,43.0
1.0533434316046033,0.8087089631796189,0.24463446842498437,43.0
1.1045523717022483,1.2360207526970264,-0.1314683809947781,42.0
1.05063252480803,1.1347361640453064,-0.08410363923727648,41.0
1.1760073071274673,0.926656233698488,0.24935107342897922,42.0
0.9980887390972588,1.1642434033387186,-0.16615466424145975,41.0
1.1985138766570964,1.1742388442584215,0.0242750323986749,42.0
1.2255131389814449,0.9740982553783581,0.2514148836030867,43.0
0.6219758969898026,1.8307573415765095,-1.2087814445867069,42.0
1.6794735305271347,1.0944026733500416,0.5850708571770931,43.0
0.9199365513871536,0.855085542873122,0.06485100851403158,44.0
1.451184665041812,0.8864574731626752,0.5647271918791369,45.0
0.9851064333352709,1.1570784292157086,-0.17197199588043766,44.0
1.049462077398946,1.371859296482413,-0.32239721908346697,43.0
0.8230545978738686,1.0840526614040409,-0.2609980635301723,42.0
0.7674531049333668,0.7999558076158207,-0.03250270268245392,41.0
0.8205236384307284,1.1984874208982863,-0.3779637824675579,41.0
1.0884208855115232,1.1765036193043183,-0.08808273379279519,41.0
0.9829707035628629,1.1185567010309292,-0.13558599746806632,40.0
0.9651497780312643,1.3050552004648464,-0.339905422433582,39.0
1.2139726711462835,1.1193079190037076,0.09466475214257586,40.0
0.8799010075003874,0.7415999999999998,0.13830100750038754,40.0
1.0612269760706396,0.865953429830082,0.1952735462405576,41.0
1.8478102995222785,0.7343750000000002,1.1134352995222783,42.0
0.9076682789624283,0.91704834605598,-0.009380067093551658,42.0
2.2704669607416084,0.5245055889939813,1.7459613717476272,42.0
1.1837078442637037,1.0119135019688983,0.1717943422948054,43.0
1.2700433505838717,1.3808823529411776,-0.11083900235730582,42.0
1.0729852404548237,0.9856596558317398,0.08732558462308393,43.0
1.4021940311376608,1.303609341825901,0.0985846893117599,44.0
1.275967865128646,1.3214791371699846,-0.045511272041338646,43.0
1.188833383907301,0.9804373904217042,0.2083959934855969,44.0
0.9198881941400572,1.129404724967864,-0.20951653082780686,43.0
0.8675303833848721,1.2081053875443126,-0.34057500415944053,42.0
1.4883995052673735,0.7568900493182471,0.7315094559491264,42.0
0.9831708860805659,1.1835658715360384,-0.20039498545547252,42.0
1.2753112292639888,1.3432080924855487,-0.06789686322155997,42.0
1.9437221866434409,1.0446535500427714,0.8990686366006695,43.0
0.7452438090293031,0.5717761557177615,0.17346765331154157,44.0
1.143098187788125,0.9578583990099652,0.18523978877815983,45.0
1.797774779634708,0.7614678899082573,1.036306889726451,46.0
1.3095179689074234,0.8437808977654735,0.46573707114194995,47.0
1.0875185366799134,0.9882064975522923,0.0993120391276211,48.0
0.5754050791892005,0.4725634725634731,0.10284160662572739,49.0
0.8652017459091765,1.0575874557249159,-0.19238570981573933,49.0
1.6463920418131293,0.7295199770048862,0.916872064808243,50.0
1.068679157620081,1.017548226509023,0.05113093111105793,51.0
0.9417187123805636,0.9759312320916904,-0.03421251971112682,51.0
0.9584011048078542,0.8792875688971898,0.07911353591066439,52.0
1.1196266460576094,1.4784899034240544,-0.358863257366445,52.0
1.07160551032385,1.2476918494986597,-0.17608633917480976,52.0
0.899272602633541,1.1015831134564633,-0.20231051082292228,51.0
1.2266891882780842,1.218006430868168,0.008682757409916197,52.0
1.1009958356777076,1.090163934426229,0.010831901251478593,52.0
1.002153527666363,1.4540192926045008,-0.4518657649381379,51.0
0.7516778764449783,1.0645090630305014,-0.3128311865855231,51.0
1.070375614590779,0.9102058694699962,0.16016974512078286,52.0
1.1039412488348426,1.2485968194574373,-0.1446555706225947,52.0
0.7620666601183294,1.0206947329669473,-0.258628072848618,52.0
1.0980911199122387,1.0183996417108296,0.0796914782014091,53.0
1.0220451796552839,0.7354838709677418,0.28656130868754204,54.0
1.0754185729263808,1.0946429593998737,-0.019224386473492894,54.0
0.9125428750033729,1.0981912144702857,-0.18564833946691273,54.0
0.6922787217648098,1.0396017699115057,-0.3473230481466959,54.0
0.8528945886226986,0.9140287587012855,-0.0611341700785869,53.0
1.005866765720346,0.9559397657557168,0.049926999964629126,54.0
1.315538649732194,0.7595176805310937,0.5560209692011002,55.0
0.957804164686973,0.9771744080145711,-0.01937024332759807,54.0
1.3599217437762248,0.656543209876543,0.7033785338996817,54.0
1.0966531007393665,0.8267664538850988,0.26988664685426766,55.0
1.1318766692801392,1.076621417797888,0.0552552514822513,56.0
1.4569785336927026,0.9854447439353107,0.4715337897573919,57.0
0.7174463071132011,4.748663101604278,-4.031216794491077,57.0
1.109314436491711,1.1204076857075993,-0.01109324921588839,57.0
0.9024759103943625,1.0346366302607204,-0.1321607198663579,56.0
0.9262972427303452,1.9636363636363638,-1.0373391209060188,56.0
1.0626734898623527,0.9248247708541941,0.13784871900815854,56.0
1.423144745258782,1.512890094979648,-0.08974534972086601,55.0
0.8828798548940159,0.835967416277937,0.046912438616078855,55.0
1.040422118579253,1.288687569460815,-0.24826545088156204,54.0
0.9831874067114318,0.8802125338014142,0.10297487291001761,54.0
1.3523639660993878,1.4028475711892807,-0.05048360508989291,54.0
1.558742815093885,1.0086624203821666,0.5500803947117183,55.0
0.9053377234083186,0.9248247708541941,-0.019487047445875483,54.0
0.8000398869702108,0.8038441558441558,-0.003804268873945027,53.0
1.1404275022470984,0.8646464646464642,0.2757810376006342,53.0
0.8602628220514151,0.9563760471610303,-0.09611322510961517,52.0
1.194745645490501,1.1838868388683879,0.010858806622113137,52.0
1.307675427888627,1.2836113837095184,0.024064044179108457,53.0
0.9568341289312537,0.9952240772381985,-0.038389948306944754,53.0
0.8307464626315629,1.017271922054916,-0.18652545942335308,52.0
0.7808911012793303,1.3999999999999995,-0.6191088987206692,51.0
1.1679344830819058,1.1869432300055878,-0.01900874692368193,51.0
1.331812295066676,1.303609341825901,0.02820295324077504,51.0
1.5305035291346456,1.451497975708503,0.07900555342614268,52.0
1.016906649209104,1.1926558321333058,-0.17574918292420194,51.0
0.6322760074387668,0.5973636908328341,0.034912316605932636,51.0
0.9828325468401572,1.261655566127497,-0.2788230192873399,50.0
1.1859227573898943,1.1359031381270086,0.05001961926288567,51.0
1.1756452145423386,0.7831472081218274,0.39249800642051125,51.0
1.1521472622774687,0.765697674418605,0.38644958785886363,51.0
1.2790158523228627,1.2499583680266448,0.029057484296217906,51.0
1.2561187307772252,1.1517285531370043,0.10439017764022096,52.0
1.0831986748650793,0.8686919407481797,0.21450673411689958,53.0
1.1405999411873362,1.1677273217560142,-0.027127380568678028,52.0
0.9810812587994685,1.111909036505088,-0.1308277777056196,52.0
1.0552153618155617,0.9199282939946217,0.13528706782094002,52.0
1.3080452777262506,1.247763178076588,0.06028209964966247,52.0
0.8980192287387652,1.2275792382405715,-0.3295600095018063,52.0
0.9371269561999899,0.9951442959229085,-0.05801733972291867,51.0
0.9241869702367369,0.6785128485511206,0.2456741216856163,51.0
1.0180589203433692,0.450566037735849,0.5674928826075202,51.0
1.1724033865265084,1.8130257456028551,-0.6406223590763467,51.0
0.908094189855069,0.9883642804788674,-0.08027009062379842,51.0
0.7791246561957988,1.154099770642202,-0.3749751144464032,51.0
0.7504952736820145,1.3476846729034646,-0.5971893992214501,51.0
2.0698459241063696,0.7746498405214255,1.295196083584944,52.0
1.0760230580056713,1.027721628645683,0.04830142935998838,53.0
0.9029784108033058,0.7758444216990795,0.12713398910422624,54.0
2.1109447874033167,1.1510545905707197,0.959890196832597,55.0
1.3412339646461409,1.3966992665036662,-0.055465301857525295,54.0
1.3358898464908766,1.0891815130389884,0.24670833345188825,54.0
1.2110909764262163,1.165437847626439,0.04565312879977723,54.0
1.0181016213930871,0.9821698515446325,0.03593176984845459,54.0
1.121743444855388,0.9974774889839713,0.12426595587141676,55.0
0.7956725678786872,0.8523705324580602,-0.05669796457937293,54.0
0.9821521248940013,0.9672177080414687,0.014934416852532606,54.0
0.7667206211594907,1.0212995732278545,-0.2545789520683638,54.0
0.9262801070554586,0.9811402662550645,-0.05486015919960585,53.0
1.3671599428716423,0.8616541353383456,0.5055058075332968,53.0
1.0760823353778752,1.3342028040430376,-0.25812046866516236,53.0
0.976077710736972,1.7013888888888886,-0.7253111781519166,52.0
1.030543697752886,1.2077125328659069,-0.17716883511302095,52.0
0.862033378676886,1.1921878246415956,-0.33015444596470955,52.0
1.940840477720617,0.9192506459948322,1.0215898317257848,52.0
0.8556700648449638,0.9981238273921194,-0.14245376254715558,52.0
1.0758729463985657,0.8267664538850988,0.24910649251346684,53.0
1.3094562276877795,1.0305869385505646,0.27886928913721487,53.0
0.850522128790175,1.1172267551744808,-0.2667046263843058,52.0
1.0957428805687042,0.9864344133375276,0.1093084672311766,52.0
0.9555737864401853,0.8044704407771047,0.1511033456630806,52.0
0.9479118041292434,1.3476846729034646,-0.39977286877422125,51.0
0.7635163169073546,0.7974400241412261,-0.0339237072338715,50.0
1.122124009441024,1.1653423941453214,-0.043218384704297286,49.0
1.554004997354016,1.0038890329271455,0.5501159644268705,50.0
0.8785490960124778,0.5143273433705684,0.36422175264190937,50.0
1.1346187729522155,1.1985757326759785,-0.06395695972376303,49.0
1.0456469125249988,0.8875661375661381,0.15808077495886064,50.0
1.1818628577930144,0.9499647639182527,0.23189809387476168,50.0
0.9117236874142225,1.0697594795857235,-0.158035792171501,50.0
0.9576838618714203,1.0586005830903795,-0.10091672121895923,50.0
1.1484678196693534,1.1515200214276138,-0.0030522017582603755,50.0
1.2474755191883944,1.5673141326188889,-0.31983861343049447,49.0
0.5774134302459013,1.5881542699724516,-1.0107408397265503,48.0
1.554727036281316,2.3897554806070826,-0.8350284443257667,48.0
1.0845612873906172,1.1317708195243519,-0.04720953213373469,48.0
0.9044927075950574,1.5285808147174764,-0.624088107122419,47.0
0.9573603441468554,1.133211678832116,-0.1758513346852606,47.0
1.0672987703309287,1.1215450387751051,-0.05424626844417646,47.0
1.8633423873964678,0.570905417350676,1.2924369700457918,47.0
1.1959634727651687,1.3688181056160935,-0.17285463285092484,46.0
0.8152712451676789,1.1515151515151527,-0.3362439063474738,46.0
1.1867764803288106,1.125725188871412,0.061051291457398627,47.0
1.1853037083337057,2.2162162162162176,-1.0309125078825119,47.0
1.2591027640107675,0.8361393891934225,0.42296337481734503,48.0
1.302316491909604,0.7617009132420088,0.5406155786675951,48.0
1.1759619297918966,1.0119135019688983,0.16404842782299833,48.0
0.7648928833343867,1.0932249322493224,-0.3283320489149357,48.0
1.189411097422249,0.8585607940446648,0.33085030337758414,48.0
1.2087641419494441,1.1860342555994734,0.02272988634997075,48.0
1.0433782916593346,1.0576488549618328,-0.014270563302498207,47.0
1.1727683780316869,1.0654307524536537,0.10733762557803317,47.0
0.9604528539463968,0.8544311253792012,0.1060217285671956,48.0
1.1344369884673375,1.4528875379939195,-0.3184505495265819,48.0
1.0458169750458923,1.1547361206305682,-0.10891914558467586,48.0
1.2192240593699506,0.8374543109008815,0.3817697484690691,49.0
0.9898052376577404,1.0668232417476347,-0.07701800408989423,48.0
1.2361898757896708,0.7554579620793039,0.48073191371036683,49.0
0.9851018807285812,1.0476867447538398,-0.06258486402525865,48.0
1.2247201609233513,0.8364211814938121,0.3882989794295393,49.0
0.9652418447019967,1.094496365524403,-0.1292545208224064,48.0
0.995160577493953,0.9839534883720932,0.011207089121859859,49.0
1.1596831805875454,1.3136153846153857,-0.15393220402784036,48.0
1.0688159866950306,1.2175410704822474,-0.14872508378721672,48.0
1.0590407602283052,1.02710582302419,0.03193493720411511,49.0
0.8934756063245755,0.8452027695351139,0.04827283678946159,49.0
1.11825640885542,1.2501982690252058,-0.1319418601697857,49.0
0.9299161415952639,0.9688807531380746,-0.03896461154281072,48.0
1.2656908032484355,1.5204160246533134,-0.25472522140487786,47.0
0.9281052698267053,1.0357683229437755,-0.10766305311707025,47.0
1.229938008267923,0.7849386213408881,0.4449993869270349,48.0
1.4447330308887862,1.220952082680864,0.22378094820792227,49.0
0.9527897285183232,1.0757226217940017,-0.12293289327567847,49.0
0.88253416396739,0.9300328365748934,-0.0474986726075034,48.0
1.064976989815758,0.9300717479463453,0.13490524186941266,48.0
1.0464667313090201,1.4629120879120867,-0.4164453566030666,48.0
0.8881433139102336,0.8838835827630286,0.004259731147205015,48.0
1.37874781352676,1.8871424890492146,-0.5083946755224547,48.0
0.944848903579282,0.9891577648210409,-0.04430886124175892,47.0
1.182172086316228,0.7686567164179103,0.4135153698983176,47.0
0.9453811433602929,0.6398104265402849,0.305570716820008,47.0
0.9459955432352436,1.022315044780613,-0.07631950154536948,46.0
0.8509224571260534,0.9340471092077088,-0.08312465208165543,45.0
0.7384748142282906,1.1274764312064491,-0.3890016169781585,44.0
1.056161587218016,0.9820644895436286,0.07409709767438732,45.0
1.1014801344924223,1.0253735551169993,0.07610657937542298,46.0
1.0992334762793332,0.8424941176470586,0.2567393586322746,46.0
1.118571822307137,1.201429997446433,-0.08285817513929605,45.0
1.4366231431226004,0.7192779783393504,0.71734516478325,46.0
0.8765219557650193,1.0228036485837733,-0.14628169281875392,46.0
1.552476617473626,0.9912216532553043,0.5612549642183217,46.0
1.0560944825692804,0.7497045615693692,0.30638992099991125,46.0
1.4432007501589972,0.7687400318979271,0.6744607182610701,47.0
1.01256517421731,1.060393818887345,-0.04782864467003489,47.0
0.9996187429501551,1.3586729630770285,-0.3590542201268734,47.0
0.8760147496745687,1.3000554631170282,-0.4240407134424595,47.0
0.6560293606777576,1.0181968569065343,-0.36216749622877664,46.0
0.9515187742664298,1.923076923076925,-0.9715581488104951,45.0
0.8681351963528892,1.156985743380856,-0.28885054702796675,44.0
0.8256294969043967,0.7595628415300549,0.06606665537434175,44.0
0.9722748815312383,1.0172554783814847,-0.04498059685024636,44.0
0.9549572757270489,1.0074267903182363,-0.05246951459118743,43.0
0.9725287531318573,0.9340471092077088,0.038481643924148434,43.0
1.2959273082257867,1.2205862304021808,0.07534107782360588,43.0
0.9663791796425597,1.157387247278381,-0.19100806763582134,42.0
1.6566025144277852,1.3209144792548697,0.33568803517291546,43.0
1.2970560575182704,1.2877258859422673,0.009330171576003021,43.0
1.1824436368014435,0.9817455790074164,0.20069805779402705,44.0
0.895556207819523,1.0989614841701958,-0.20340527635067274,44.0
1.337994112324483,0.8449004224502115,0.4930936898742715,44.0
1.1598908302935687,1.2119951377633709,-0.052104307469802214,44.0
1.1845587215417466,0.9593495934959351,0.2252091280458115,45.0
0.8281476445798671,0.9994516828115618,-0.1713040382316947,45.0
1.0432161057127889,1.0066310160427812,0.03658508967000773,46.0
1.1837392441333856,0.9236630247268545,0.26007621940653114,46.0
1.6114979770332176,0.7218430034129694,0.8896549736202483,47.0
0.9679832670707894,1.0193418739010294,-0.05135860683023996,46.0
1.0650193878045529,1.4475119854521394,-0.3824925976475866,45.0
1.290875423378006,0.8166786484543492,0.47419677492365675,46.0
0.8314450932109523,1.186568176364415,-0.35512308315346264,45.0
1.201615408800436,1.1803957414775796,0.021219667322856406,45.0
0.9774224277270565,1.2712524770765448,-0.2938300493494883,45.0
1.2761750364756823,1.6195021749637504,-0.34332713848806806,45.0
1.0485002083058974,0.9823893477030012,0.06611086060289617,46.0
1.2871667266911409,1.5384160756501177,-0.2512493489589769,45.0
0.9907051019203935,0.9798542967588459,0.010850805161547572,45.0
1.7740997428581113,0.662279547249276,1.1118201956088354,46.0
1.2395146023969028,1.0207877461706794,0.21872685622622345,46.0
1.0153548237620775,1.1020775460698784,-0.08672272230780087,45.0
0.7392170643129715,0.9350034369510426,-0.19578637263807108,45.0
1.0932802062671165,1.1303269745759899,-0.037046768308873324,45.0
0.7415127435398129,0.7861635220125793,-0.04465077847276644,45.0
0.9719735553038563,1.0622313721241008,-0.09025781682024447,45.0
0.8554426259631839,1.0258154543868827,-0.17037282842369883,45.0
1.4770014524347232,1.2883379247015605,0.18866352773316275,46.0
1.0012678636976837,1.0986085978383144,-0.09734073414063071,46.0
0.8142939381559375,0.9443060544877685,-0.13001211633183096,46.0
0.9256469653413786,0.9951442959229085,-0.06949733058152996,46.0
1.2494447473633221,0.9254821477077234,0.3239625996555987,47.0
0.9644857240628968,1.0356371490280785,-0.07115142496518168,46.0
1.1331839896408935,1.3609845031905201,-0.2278005135496266,46.0
0.9021656841146953,1.1228215386030254,-0.22065585448833003,46.0
0.9889590946467521,1.2323015629788527,-0.2433424683321006,45.0
1.14317121583874,1.1611877721209887,-0.01801655628224874,45.0
1.327941684533709,1.068483577917541,0.2594581066161681,45.0
0.8154759272146878,1.193415637860083,-0.37793971064539533,44.0
0.8607132991890171,0.8468421052631585,0.01387119392585856,44.0
0.9880470372669715,1.1504914933837431,-0.1624444561167716,44.0
1.0321170700362383,1.4212962962962967,-0.3891792262600584,43.0
1.279419056403289,1.0997065965196273,0.1797124598836617,43.0
1.4476588655899791,1.4183768656716411,0.02928199991833802,44.0
2.332472805532877,3.02808022922636,-0.6956074236934833,43.0
1.0947864782018364,0.8165864704217378,0.27820000778009857,43.0
1.4551830631166793,0.785487135010118,0.6696959281065613,44.0
0.8003950085887869,0.9768044057040741,-0.17640939711528725,44.0
0.8670648604571313,1.2424355971896968,-0.3753707367325655,43.0
1.6459358819982761,1.0219683655536032,0.623967516444673,44.0
0.9953614770266843,1.296571469991302,-0.3012099929646177,43.0
1.4709236607912086,0.845990391722099,0.6249332690691096,44.0
1.056163620317528,1.415812100654729,-0.3596484803372011,43.0
0.9476245833636109,0.9340471092077088,0.013577474155902047,44.0
0.9150630384207095,1.0082937930478917,-0.09323075462718222,43.0
1.3918710933337377,2.6703499079189688,-1.278478814585231,43.0
1.0972823078718885,0.9999999999999996,0.09728230787188896,44.0
